CLEAN	repl	⁵⁵⁵	⁵⁵
CLEAN	repl	(?<!¹|²|³|⁵)[¹²³⁵][ ]	 
CLEAN	repl	-	
CLEAN	repl	õ	õ
CLEAN	repl	ĩ	ĩ
tri	comb	sʰʷ
tri	comb	ʈʰʷ
tri	comb	ʂʰʷ
tri	comb	tʰʷ
tri	comb	qʰʷ
tri	comb	nʲʷ
tri	comb	kʰʷ
tri	comb	lʲʷ
tri	comb	ɕʰʷ
tri	comb	tʲʷ
di	comb	ɕʰ
di	comb	n̥
di	comb	qʷ
di	comb	ɬʷ
di	comb	qʰ
di	comb	xʲ
di	comb	xʷ
di	comb	ɨ̃
di	comb	ʈʷ
di	comb	ʈʰ
di	comb	ŋʷ
di	comb	ʑʷ
di	comb	mʲ
di	comb	dʷ
di	comb	ĩ
di	comb	pʰ
di	comb	ɕʷ
di	comb	tʷ
di	comb	rʷ
di	comb	lʲ
di	comb	ɡʷ
di	comb	bʲ
di	comb	pʲ
di	comb	tʲ
di	comb	zʷ
di	comb	ɬʲ
di	comb	ʐʷ
di	comb	dʲ
di	comb	ɑ̃
di	comb	lʷ
di	comb	sʷ
di	comb	ə̃
di	comb	kʷ
di	comb	æ̃
di	comb	ɖʷ
di	comb	m̥
di	comb	kʰ
di	comb	ʂʷ
di	comb	õ
di	comb	ʂʰ
di	comb	sʰ
di	comb	r̥
di	comb	nʲ
di	comb	tʰ
di	comb	jʷ
di	comb	õ
di	comb	ĩ
tone	comb	²¹
tone	comb	²²
tone	comb	³²
tone	comb	³⁵
tone	comb	⁵⁵
tone	comb	⁵²
tone	comb	⁵¹
